-- Merging decision tree log ---
application
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:9:5-48:19
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/8fd900909121ef456c43f218d127af94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/8fd900909121ef456c43f218d127af94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
